lSLF07#2@80"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCRibbon.m329257229#329257229#0(0"0(0#0#72"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCRibbon.m8679221216#1951"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphoneos -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphoneos/include "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCRibbon.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o"0#

CCompileC "build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s329257229.293190
e329257229.682228
r1
xCompileC
xbuild/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScene.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScene.m329257229#329257229#0(0"0(0#0#71"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScene.m8669276576#1949"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphoneos -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphoneos/include "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScene.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o"0#

CCompileC "build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScheduler.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s329257229.516832
e329257230.326860
r1
xCompileC
xbuild/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScheduler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScheduler.m329257229#329257230#0(0"0(0#0#75"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScheduler.m8640675744#1957"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphoneos -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphoneos/include "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScheduler.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o"0#

CCompileC "build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSprite.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s329257229.682544
e329257230.323364
r1
xCompileC
xbuild/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSprite.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSprite.m329257229#329257230#0(0"0(0#0#72"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSprite.m8679426688#1951"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphoneos -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphoneos/include "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSprite.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o"0#

CCompileC "build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSpriteBatchNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s329257230.323468
e329257230.767566
r1
xCompileC
xbuild/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSpriteBatchNode.m329257230#329257230#0(0"0(0#0#81"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSpriteBatchNode.m8654262784#1969"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphoneos -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphoneos/include "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSpriteBatchNode.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o"0#

CCompileC "build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSpriteFrame.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s329257230.326964
e329257230.651777
r1
xCompileC
xbuild/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSpriteFrame.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSpriteFrame.m329257230#329257230#0(0"0(0#0#77"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSpriteFrame.m8634955776#1961"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphoneos -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphoneos/include "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSpriteFrame.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o"0#

CCompileC "build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSpriteFrameCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s329257230.652032
e329257231.042190
r1
xCompileC
xbuild/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSpriteFrameCache.m329257230#329257231#0(0"0(0#0#82"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSpriteFrameCache.m8660802688#1971"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphoneos -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphoneos/include "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o"0#

CCompileC "build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCTMXLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s329257231.824269
e329257232.421526
r1
xCompileC
xbuild/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCTMXLayer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCTMXLayer.m329257231#329257232#0(0"0(0#0#74"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCTMXLayer.m8668657792#1955"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphoneos -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphoneos/include "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCTMXLayer.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o"0#
